"species","chain","tir_pos","frst_index"
"arabidopsis","A",1,0.467077220399125
"Nicotiana_tabacum","A",1,0.576211199253048
"Solanum_lycopersicum","A",1,0.466801329711089
"Vitis_vinifera","A",1,0.386074502624962
"arabidopsis","A",2,0.547283925253292
"Nicotiana_tabacum","A",2,0.418274880320625
"Solanum_lycopersicum","A",2,0.288551118133204
"Vitis_vinifera","A",2,0.416892697840354
"arabidopsis","A",3,0.83687778728313
"Nicotiana_tabacum","A",3,1.07901497429112
"Solanum_lycopersicum","A",3,1.05036392477348
"Vitis_vinifera","A",3,0.897905915674513
"arabidopsis","A",4,0.218322995800744
"Nicotiana_tabacum","A",4,0.186724449435455
"Solanum_lycopersicum","A",4,0.261316140872762
"Vitis_vinifera","A",4,0.228187594673035
"arabidopsis","A",5,1.43861449438122
"Nicotiana_tabacum","A",5,1.60707718828386
"Solanum_lycopersicum","A",5,1.28218270053104
"Vitis_vinifera","A",5,1.38261751569807
"arabidopsis","A",6,1.45128007573407
"Nicotiana_tabacum","A",6,1.43495051802753
"Solanum_lycopersicum","A",6,1.20518214155556
"Vitis_vinifera","A",6,1.19465673443356
"arabidopsis","A",7,1.02176285305357
"Nicotiana_tabacum","A",7,1.5488553746861
"Solanum_lycopersicum","A",7,1.32028108876912
"Vitis_vinifera","A",7,1.3342998936608
"arabidopsis","A",8,0.32372392226968
"Nicotiana_tabacum","A",8,0.441917831496337
"Solanum_lycopersicum","A",8,0.353364977971518
"Vitis_vinifera","A",8,0.435826448177616
"arabidopsis","A",9,0.461750923293063
"Nicotiana_tabacum","A",9,0.408909031790735
"Solanum_lycopersicum","A",9,0.402938816303522
"Vitis_vinifera","A",9,0.346524683615217
"arabidopsis","A",10,0.425672084411322
"Nicotiana_tabacum","A",10,0.410554257684784
"Solanum_lycopersicum","A",10,0.384416024585332
"Vitis_vinifera","A",10,0.37012054688255
"arabidopsis","A",11,-0.0156276360684697
"Nicotiana_tabacum","A",11,0.157469909216783
"Solanum_lycopersicum","A",11,0.326761849941997
"Vitis_vinifera","A",11,0.27050324783846
"arabidopsis","A",12,0.42576470611151
"Nicotiana_tabacum","A",12,0.736948410482579
"Solanum_lycopersicum","A",12,0.548382482463565
"Vitis_vinifera","A",12,0.698316445845179
"arabidopsis","A",13,0.611447390146858
"Nicotiana_tabacum","A",13,0.762656040482949
"Solanum_lycopersicum","A",13,0.630737656325156
"Vitis_vinifera","A",13,0.632952690542387
"arabidopsis","A",14,0.733058593169888
"Nicotiana_tabacum","A",14,0.389124520842377
"Solanum_lycopersicum","A",14,0.399829586345028
"Vitis_vinifera","A",14,0.291924714024256
"arabidopsis","A",15,0.0429296827927615
"Nicotiana_tabacum","A",15,0.236364775163512
"Solanum_lycopersicum","A",15,0.28417734887414
"Vitis_vinifera","A",15,0.343314543616275
"arabidopsis","A",16,-0.224883884331971
"Nicotiana_tabacum","A",16,-0.0237733747044917
"Solanum_lycopersicum","A",16,0.0147897551279129
"Vitis_vinifera","A",16,-0.163109702723331
"arabidopsis","A",17,-0.0383532517147765
"Nicotiana_tabacum","A",17,0.155073259796281
"Solanum_lycopersicum","A",17,0.0996315556571573
"Vitis_vinifera","A",17,0.0155600953017722
"arabidopsis","A",18,0.829171901560122
"Nicotiana_tabacum","A",18,0.744721963312599
"Solanum_lycopersicum","A",18,0.663969885266743
"Vitis_vinifera","A",18,0.571644949504176
"arabidopsis","A",19,0.51768458139236
"Nicotiana_tabacum","A",19,0.763741462322654
"Solanum_lycopersicum","A",19,0.64579806379538
"Vitis_vinifera","A",19,0.532676403443354
"arabidopsis","A",20,-0.463982913693572
"Nicotiana_tabacum","A",20,-0.182006505739739
"Solanum_lycopersicum","A",20,-0.152913728537258
"Vitis_vinifera","A",20,-0.229768120963474
"arabidopsis","A",21,0.322178536022385
"Nicotiana_tabacum","A",21,0.460905298759036
"Solanum_lycopersicum","A",21,0.179214030918576
"Vitis_vinifera","A",21,0.0104693756410771
"arabidopsis","A",22,1.1590585254392
"Nicotiana_tabacum","A",22,1.09854841145463
"Solanum_lycopersicum","A",22,0.844538363011544
"Vitis_vinifera","A",22,0.67365247211129
"arabidopsis","A",23,0.0787757604142402
"Nicotiana_tabacum","A",23,0.449298781358153
"Solanum_lycopersicum","A",23,0.277826903726102
"Vitis_vinifera","A",23,0.405298615849265
"arabidopsis","A",24,-0.584390796873523
"Nicotiana_tabacum","A",24,-0.344001580393602
"Solanum_lycopersicum","A",24,-0.412131858881859
"Vitis_vinifera","A",24,-0.450879051202142
"arabidopsis","A",25,0.457912474612962
"Nicotiana_tabacum","A",25,0.491349763827541
"Solanum_lycopersicum","A",25,0.408342981513436
